<RecentFiles>
  <RecentFiles>
    <File id="99B4B6AE-4958-4039-B59D-378022E2869D/f:Directions.cs" caret="257" fromTop="8" />
    <File id="99B4B6AE-4958-4039-B59D-378022E2869D/f:INxtService.cs" caret="581" fromTop="2" />
    <File id="99B4B6AE-4958-4039-B59D-378022E2869D/f:Web.config" caret="1579" fromTop="10" />
    <File id="99B4B6AE-4958-4039-B59D-378022E2869D/f:NxtService.svc.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="99B4B6AE-4958-4039-B59D-378022E2869D/f:Directions.cs" caret="0" fromTop="0" />
    <File id="99B4B6AE-4958-4039-B59D-378022E2869D/f:INxtService.cs" caret="620" fromTop="4" />
    <File id="99B4B6AE-4958-4039-B59D-378022E2869D/f:Web.config" caret="2127" fromTop="4" />
    <File id="99B4B6AE-4958-4039-B59D-378022E2869D/f:NxtService.svc.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
